1,thumb
5,fist
4,rest
0,index
0,thumb
1,middle
2,index
0,pinky&ring
3,fist
0,thumb
1,open hand
2,bottle grip
3,fist
0,index
4,rest
0,pinky&ring
1,pinky&ring
1,pinky&ring
0,index
1,middle
0,index
2,pinky&ring
1,middle
0,pinky&ring
7,rest
2,fist
4,index
0,open hand
0,pinky&ring
1,open hand
0,middle
9,rest
0,middle
4,rest
0,middle
4,fist
1,middle
1,index
3,middle
0,pinky&ring
0,pinky&ring
3,open hand
1,middle
0,pinky&ring
0,middle
0,index
0,pinky&ring
1,thumb
0,thumb
2,pinky&ring
2,bottle grip
0,open hand
3,middle
1,pinky&ring
1,index
5,rest
1,index
1,pinky&ring
1,thumb
7,pinky&ring
0,middle
0,middle
4,bottle grip
4,bottle grip
1,index
0,pinky&ring
8,rest
4,bottle grip
3,middle
0,open hand
7,rest
7,rest
0,pinky&ring
0,index
1,middle
1,pinky&ring
4,bottle grip
1,bottle grip
4,fist
6,fist
1,open hand
1,thumb
1,rest
0,pinky&ring
3,pinky&ring
0,fist
5,index
2,rest
0,index
2,middle
1,bottle grip
3,index
2,fist
1,fist
5,bottle grip
0,pinky&ring
0,open hand
1,open hand
0,middle
2,bottle grip
1,open hand
1,thumb
4,bottle grip
1,thumb
0,thumb
5,rest
0,thumb
0,index
0,thumb
0,bottle grip
1,open hand
0,thumb
1,bottle grip
1,bottle grip
6,thumb
0,middle
1,index
0,thumb
4,bottle grip
1,index
1,middle
1,middle
0,open hand
1,thumb
0,middle
0,bottle grip
4,thumb
6,rest
1,fist
1,thumb
1,index
1,bottle grip
4,thumb
1,index
0,middle
0,middle
0,middle
1,middle
0,middle
3,rest
1,thumb
6,fist
1,middle
4,fist
0,pinky&ring
1,open hand
0,open hand
1,middle
4,rest
2,bottle grip
0,bottle grip
0,middle
1,open hand
1,pinky&ring
3,bottle grip
3,fist
0,pinky&ring
4,rest
3,index
0,pinky&ring
1,pinky&ring
1,middle
4,fist
11,rest
0,middle
0,thumb
2,thumb
0,bottle grip
2,thumb
0,middle
0,pinky&ring
1,thumb
3,pinky&ring
7,middle
1,bottle grip
7,rest
2,open hand
10,rest
5,fist
10,rest
0,open hand
2,middle
1,open hand
0,thumb
7,rest
3,thumb
1,thumb
3,thumb
0,bottle grip
1,middle
1,index
1,pinky&ring
5,fist
0,thumb
2,index
0,thumb
0,index
1,open hand
0,middle
0,thumb
4,fist
1,open hand
0,middle
0,fist
6,fist
0,index
0,open hand
0,thumb
1,middle
0,open hand
0,index
2,middle
0,pinky&ring
0,index
1,thumb
0,open hand
2,fist
3,rest
9,rest
3,rest
0,index
0,open hand
3,index
0,bottle grip
6,rest
1,bottle grip
0,middle
1,middle
0,thumb
0,pinky&ring
6,fist
1,bottle grip
4,fist
0,thumb
1,fist
6,rest
1,open hand
0,middle
4,rest
8,rest
1,pinky&ring
1,index
2,pinky&ring
1,open hand
0,middle
1,open hand
1,pinky&ring
0,open hand
9,rest
1,bottle grip
0,middle
0,thumb
0,index
2,thumb
0,pinky&ring
1,middle
0,middle
0,middle
2,fist
1,open hand
1,thumb
3,middle
3,bottle grip
2,bottle grip
1,open hand
1,thumb
0,open hand
4,rest
0,thumb
0,index
0,middle
1,index
1,middle
1,fist
1,thumb
2,middle
3,bottle grip
1,fist
2,thumb
1,open hand
0,bottle grip
7,rest
0,middle
5,fist
4,fist
1,index
0,thumb
1,open hand
1,pinky&ring
0,thumb
0,thumb
1,open hand
5,fist
0,pinky&ring
1,thumb
1,index
1,thumb
4,rest
0,bottle grip
5,rest
1,index
4,bottle grip
0,index
0,open hand
1,open hand
8,rest
1,open hand
0,open hand
11,rest
0,thumb
2,index
4,fist
1,bottle grip
0,pinky&ring
6,fist
1,middle
1,open hand
0,pinky&ring
0,open hand
2,thumb
4,fist
6,bottle grip
0,pinky&ring
8,rest
3,bottle grip
0,thumb
4,thumb
3,rest
0,bottle grip
0,pinky&ring
1,bottle grip
0,pinky&ring
2,fist
0,index
2,thumb
0,middle
10,rest
0,pinky&ring
3,bottle grip
5,fist
5,bottle grip
6,bottle grip
1,open hand
0,middle
7,rest
5,bottle grip
3,bottle grip
1,thumb
0,middle
2,thumb
6,bottle grip
2,fist
7,rest
0,pinky&ring
4,rest
11,rest
1,open hand
3,fist
4,bottle grip
3,fist
3,fist
6,rest
9,rest
7,rest
1,open hand
0,index
0,thumb
1,thumb
1,open hand
1,pinky&ring
1,index
0,thumb
0,index
0,index
2,bottle grip
0,open hand
0,middle
0,thumb
0,bottle grip
6,fist
1,fist
5,fist
0,open hand
3,thumb
1,thumb
1,open hand
1,open hand
7,bottle grip
7,rest
6,fist
0,index
0,index
0,open hand
4,rest
8,rest
1,index
8,rest
0,pinky&ring
1,bottle grip
3,bottle grip
2,rest
4,fist
7,rest
0,index
8,rest
0,fist
1,middle
0,pinky&ring
2,thumb
0,index
4,rest
0,pinky&ring
1,open hand
2,open hand
7,rest
7,rest
1,index
0,index
2,open hand
0,index
3,bottle grip
3,bottle grip
0,middle
6,thumb
4,thumb
4,fist
5,fist
3,middle
4,middle
1,bottle grip
10,rest
0,thumb
0,thumb
0,thumb
1,bottle grip
4,fist
2,bottle grip
1,thumb
3,bottle grip
4,fist
1,index
0,pinky&ring
7,bottle grip
3,thumb
0,index
1,open hand
5,thumb
1,middle
0,middle
0,open hand
1,bottle grip
0,pinky&ring
0,rest
0,pinky&ring
1,thumb
5,bottle grip
0,pinky&ring
0,index
3,bottle grip
0,thumb
0,middle
2,bottle grip
1,index
2,bottle grip
0,rest
10,rest
1,pinky&ring
1,open hand
1,fist
1,rest
0,bottle grip
0,pinky&ring
5,pinky&ring
0,pinky&ring
2,pinky&ring
1,bottle grip
4,fist
2,middle
8,rest
1,thumb
2,thumb
1,thumb
4,fist
6,fist
0,index
0,open hand
1,open hand
1,fist
1,thumb
1,middle
0,thumb
4,rest
24,pinky&ring
3,fist
0,middle
9,rest
4,fist
0,rest
1,fist
1,fist
0,open hand
3,fist
3,rest
0,index
1,open hand
1,bottle grip
1,open hand
0,rest
0,fist
1,open hand
0,middle
1,index
0,index
7,rest
0,rest
0,bottle grip
1,bottle grip
0,pinky&ring
1,pinky&ring
0,index
3,fist
6,rest
3,bottle grip
3,rest
0,pinky&ring
1,bottle grip
2,fist
1,pinky&ring
1,open hand
0,thumb
0,bottle grip
1,fist
0,thumb
0,pinky&ring
2,fist
0,pinky&ring
1,pinky&ring
1,open hand
5,fist
1,bottle grip
1,thumb
1,thumb
3,thumb
1,open hand
7,rest
1,bottle grip
0,pinky&ring
0,index
6,pinky&ring
1,thumb
3,fist
3,rest
0,pinky&ring
0,pinky&ring
6,fist
0,thumb
0,pinky&ring
1,pinky&ring
1,middle
1,middle
0,index
0,index
1,fist
1,rest
4,fist
3,open hand
1,index
2,thumb
1,thumb
1,thumb
1,thumb
1,index
0,index
0,middle
3,thumb
1,middle
1,pinky&ring
1,middle
0,index
0,thumb
1,rest
1,fist
3,fist
5,fist
1,fist
0,bottle grip
1,bottle grip
1,thumb
4,fist
0,middle
9,rest
1,middle
0,pinky&ring
1,bottle grip
1,thumb
1,index
0,index
5,rest
1,middle
1,thumb
0,open hand
0,rest
1,bottle grip
0,middle
1,middle
2,rest
0,pinky&ring
0,open hand
0,pinky&ring
1,index
5,rest
2,fist
5,rest
1,open hand
3,thumb
1,bottle grip
1,pinky&ring
1,open hand
2,rest
0,pinky&ring
1,middle
0,open hand
11,rest
0,pinky&ring
2,bottle grip
0,open hand
0,open hand
0,thumb
1,bottle grip
5,fist
6,fist
1,index
11,bottle grip
0,index
0,open hand
0,fist
2,middle
9,pinky&ring
3,fist
10,rest
3,bottle grip
0,bottle grip
2,open hand
11,rest
1,open hand
2,bottle grip
1,thumb
1,pinky&ring
0,middle
0,pinky&ring
3,middle
1,open hand
1,open hand
1,open hand
1,middle
3,pinky&ring
0,index
0,index
0,middle
6,fist
1,pinky&ring
5,thumb
1,middle
4,fist
11,bottle grip
1,index
5,fist
0,thumb
6,bottle grip
0,bottle grip
1,open hand
1,bottle grip
0,pinky&ring
5,pinky&ring
7,rest
5,pinky&ring
1,pinky&ring
1,middle
1,pinky&ring
1,open hand
5,fist
0,index
0,index
0,index
1,bottle grip
2,middle
3,thumb
0,index
2,open hand
0,open hand
3,bottle grip
0,open hand
0,pinky&ring
6,rest
1,thumb
1,middle
1,index
1,middle
0,middle
1,middle
5,pinky&ring
1,fist
1,middle
8,rest
2,bottle grip
0,middle
3,fist
0,index
0,middle
1,rest
1,bottle grip
3,index
0,middle
7,rest
0,pinky&ring
4,pinky&ring
0,open hand
9,rest
0,pinky&ring
6,pinky&ring
2,fist
5,rest
1,middle
1,index
2,fist
0,open hand
1,open hand
3,fist
0,middle
5,rest
2,bottle grip
8,rest
1,pinky&ring
9,rest
1,index
2,fist
1,open hand
0,open hand
6,thumb
0,open hand
9,rest
1,pinky&ring
0,bottle grip
1,index
1,fist
1,middle
0,open hand
6,rest
0,open hand
5,fist
0,index
1,index
0,pinky&ring
4,fist
1,bottle grip
3,thumb
1,bottle grip
1,pinky&ring
10,rest
4,fist
4,pinky&ring
4,fist
2,fist
0,open hand
1,thumb
1,index
2,rest
0,middle
0,bottle grip
0,thumb
1,open hand
0,bottle grip
3,fist
1,index
1,thumb
1,bottle grip
0,index
0,pinky&ring
0,open hand
1,fist
0,middle
3,pinky&ring
0,middle
8,rest
0,bottle grip
2,bottle grip
0,thumb
0,middle
0,middle
1,bottle grip
9,rest
0,bottle grip
1,open hand
0,thumb
0,index
0,pinky&ring
1,index
3,fist
0,index
4,bottle grip
1,pinky&ring
0,thumb
1,open hand
1,fist
0,pinky&ring
0,open hand
0,middle
0,middle
3,rest
1,bottle grip
0,thumb
1,index
1,fist
0,open hand
1,middle
5,bottle grip
0,bottle grip
5,rest
1,index
2,bottle grip
0,fist
0,pinky&ring
3,fist
3,thumb
0,index
7,rest
6,fist
1,index
1,middle
0,thumb
0,pinky&ring
3,middle
1,index
0,thumb
3,fist
1,fist
11,rest
3,bottle grip
4,fist
0,pinky&ring
1,thumb
0,bottle grip
7,rest
1,index
3,rest
0,index
1,middle
3,bottle grip
0,pinky&ring
6,fist
5,index
6,bottle grip
2,thumb
1,fist
0,middle
0,pinky&ring
5,rest
3,thumb
0,open hand
4,fist
0,index
1,index
3,pinky&ring
10,middle
4,fist
1,open hand
4,bottle grip
0,thumb
1,pinky&ring
10,rest
4,bottle grip
4,fist
2,fist
0,fist
0,middle
11,rest
1,middle
1,open hand
1,middle
2,middle
1,thumb
1,middle
0,middle
1,thumb
0,middle
0,middle
0,open hand
0,pinky&ring
1,bottle grip
0,index
1,open hand
0,pinky&ring
1,thumb
1,fist
6,rest
3,fist
0,index
1,index
1,open hand
4,open hand
0,middle
1,pinky&ring
2,fist
1,middle
2,middle
1,index
0,open hand
3,middle
1,thumb
0,index
1,index
1,open hand
0,pinky&ring
2,thumb
0,pinky&ring
2,open hand
2,open hand
10,rest
1,index
2,bottle grip
5,rest
0,index
1,pinky&ring
5,fist
0,open hand
2,pinky&ring
0,middle
3,fist
1,middle
6,fist
4,fist
8,rest
0,index
1,thumb
9,rest
0,pinky&ring
7,rest
0,middle
3,fist
1,bottle grip
0,thumb
1,thumb
4,bottle grip
0,thumb
1,index
9,rest
0,middle
3,pinky&ring
3,pinky&ring
1,index
3,bottle grip
4,rest
0,bottle grip
1,open hand
1,middle
1,open hand
2,fist
0,pinky&ring
4,bottle grip
1,index
2,middle
0,index
0,middle
7,rest
3,fist
1,pinky&ring
1,open hand
0,middle
4,rest
11,rest
4,thumb
0,middle
0,open hand
0,index
2,pinky&ring
1,middle
0,open hand
3,rest
3,bottle grip
1,index
0,index
1,open hand
1,bottle grip
5,fist
2,thumb
0,middle
1,open hand
0,index
0,index
0,open hand
1,middle
1,bottle grip
1,bottle grip
0,index
1,pinky&ring
0,pinky&ring
0,open hand
1,index
1,middle
4,pinky&ring
3,fist
2,fist
1,open hand
5,middle
1,open hand
1,thumb
2,middle
6,fist
1,middle
0,pinky&ring
1,bottle grip
0,thumb
6,rest
0,index
1,open hand
0,thumb
0,pinky&ring
2,open hand
0,thumb
0,pinky&ring
1,middle
0,open hand
1,pinky&ring
4,fist
5,thumb
0,pinky&ring
1,index
2,pinky&ring
0,pinky&ring
2,fist
10,thumb
0,bottle grip
4,rest
1,open hand
1,thumb
1,middle
0,index
0,index
0,bottle grip
1,thumb
0,pinky&ring
4,thumb
0,pinky&ring
1,middle
0,thumb
0,middle
1,index
2,open hand
0,fist
8,rest
0,index
0,pinky&ring
0,open hand
7,rest
0,middle
1,index
1,bottle grip
5,fist
1,index
0,pinky&ring
7,rest
0,index
0,middle
8,rest
1,open hand
0,open hand
7,rest
0,open hand
2,middle
0,pinky&ring
1,index
0,index
0,thumb
3,bottle grip
2,fist
1,open hand
6,rest
0,open hand
0,thumb
0,open hand
4,fist
0,index
1,thumb
1,middle
0,pinky&ring
1,thumb
0,pinky&ring
0,middle
1,bottle grip
9,rest
1,thumb
1,open hand
0,thumb
1,pinky&ring
7,fist
7,bottle grip
8,rest
0,pinky&ring
0,bottle grip
0,thumb
0,thumb
4,fist
0,thumb
11,rest
1,rest
3,fist
0,thumb
1,middle
0,bottle grip
0,middle
3,rest
2,bottle grip
1,open hand
1,index
0,index
0,pinky&ring
4,fist
0,index
3,fist
0,pinky&ring
0,index
4,bottle grip
1,pinky&ring
7,middle
1,bottle grip
0,pinky&ring
1,index
5,bottle grip
0,open hand
6,fist
0,pinky&ring
2,bottle grip
0,middle
3,fist
4,pinky&ring
1,open hand
1,index
4,fist
9,rest
3,thumb
2,bottle grip
4,fist
0,open hand
1,middle
1,index
3,open hand
1,fist
2,bottle grip
4,rest
0,middle
0,pinky&ring
0,bottle grip
3,thumb
0,pinky&ring
0,index
1,open hand
1,pinky&ring
2,bottle grip
2,bottle grip
0,middle
3,fist
0,middle
0,thumb
0,index
9,rest
0,index
1,middle
1,index
4,fist
0,pinky&ring
0,pinky&ring
0,middle
3,fist
3,bottle grip
0,index
3,rest
1,thumb
6,fist
1,index
1,bottle grip
1,middle
2,fist
0,open hand
2,pinky&ring
0,index
4,fist
8,rest
0,open hand
1,index
0,middle
0,index
1,pinky&ring
0,pinky&ring
0,open hand
1,open hand
2,bottle grip
0,middle
2,thumb
0,rest
1,thumb
2,thumb
6,bottle grip
0,open hand
0,bottle grip
1,open hand
1,index
1,open hand
0,pinky&ring
5,fist
1,fist
0,index
3,bottle grip
1,index
0,index
8,rest
0,middle
6,fist
10,rest
1,rest
1,index
0,open hand
1,middle
0,pinky&ring
0,middle
2,bottle grip
0,middle
2,middle
1,bottle grip
1,middle
1,rest
3,rest
0,bottle grip
1,pinky&ring
6,rest
2,pinky&ring
5,rest
1,middle
1,open hand
2,bottle grip
0,open hand
1,bottle grip
8,rest
0,fist
0,open hand
0,thumb
1,pinky&ring
4,fist
1,index
2,thumb
3,thumb
1,thumb
0,open hand
1,index
0,bottle grip
0,middle
3,fist
4,fist
1,fist
0,pinky&ring
1,bottle grip
0,pinky&ring
4,rest
0,middle
1,bottle grip
0,pinky&ring
1,index
1,thumb
4,rest
0,middle
3,fist
0,open hand
0,pinky&ring
3,bottle grip
0,thumb
3,rest
1,pinky&ring
0,middle
0,pinky&ring
4,fist
0,bottle grip
1,index
0,pinky&ring
0,index
3,fist
0,thumb
6,rest
6,fist
1,middle
4,fist
0,index
0,thumb
10,rest
0,middle
4,bottle grip
1,index
0,pinky&ring
0,thumb
1,open hand
4,fist
1,fist
0,open hand
1,bottle grip
7,rest
3,middle
0,index
0,open hand
0,bottle grip
0,index
0,open hand
0,pinky&ring
0,pinky&ring
0,thumb
0,middle
1,pinky&ring
2,fist
1,open hand
1,bottle grip
1,thumb
5,fist
1,thumb
1,open hand
0,middle
0,middle
0,thumb
0,pinky&ring
10,rest
0,bottle grip
0,thumb
0,middle
9,rest
0,open hand
1,open hand
2,bottle grip
1,open hand
1,pinky&ring
0,middle
5,fist
11,rest
4,rest
0,pinky&ring
0,thumb
0,middle
2,thumb
8,bottle grip
0,bottle grip
0,middle
3,fist
1,bottle grip
3,fist
1,pinky&ring
1,thumb
0,fist
0,middle
1,index
0,middle
1,thumb
1,bottle grip
6,rest
3,fist
0,open hand
1,thumb
13,bottle grip
0,pinky&ring
7,rest
4,rest
1,thumb
1,bottle grip
0,index
5,fist
4,fist
0,pinky&ring
0,middle
0,pinky&ring
7,rest
4,fist
5,fist
1,fist
2,thumb
1,middle
1,thumb
1,index
3,rest
7,rest
0,open hand
2,pinky&ring
0,pinky&ring
0,index
0,index
5,rest
1,open hand
1,middle
0,pinky&ring
3,rest
6,rest
0,thumb
12,bottle grip
0,index
3,bottle grip
1,open hand
9,rest
0,pinky&ring
6,fist
10,rest
0,thumb
1,pinky&ring
1,thumb
2,thumb
1,pinky&ring
0,pinky&ring
1,index
8,bottle grip
0,open hand
1,open hand
1,bottle grip
1,open hand
1,thumb
5,fist
2,open hand
0,pinky&ring
1,middle
1,pinky&ring
4,bottle grip
1,open hand
1,middle
6,bottle grip
2,bottle grip
1,middle
11,rest
0,bottle grip
0,middle
0,index
0,thumb
9,rest
0,open hand
2,middle
1,thumb
2,open hand
2,middle
1,open hand
0,thumb
0,index
3,fist
0,thumb
4,fist
3,bottle grip
3,index
0,pinky&ring
3,fist
1,index
1,middle
1,middle
4,fist
1,index
0,index
0,thumb
3,open hand
2,open hand
1,pinky&ring
0,pinky&ring
5,fist
0,thumb
1,bottle grip
1,open hand
3,bottle grip
6,rest
0,middle
0,open hand
9,rest
1,bottle grip
3,rest
0,middle
0,thumb
5,bottle grip
5,middle
1,open hand
2,open hand
1,open hand
1,pinky&ring
1,thumb
0,pinky&ring
0,open hand
7,fist
0,bottle grip
3,thumb
3,bottle grip
1,open hand
0,open hand
1,index
0,thumb
0,index
0,pinky&ring
2,thumb
0,pinky&ring
0,open hand
11,rest
0,pinky&ring
1,open hand
1,open hand
5,fist
3,fist
1,open hand
1,bottle grip
1,open hand
4,pinky&ring
1,open hand
0,index
1,middle
0,open hand
1,open hand
3,thumb
0,bottle grip
2,bottle grip
1,pinky&ring
1,middle
1,bottle grip
0,pinky&ring
0,pinky&ring
5,thumb
4,fist
0,index
1,open hand
0,pinky&ring
1,thumb
0,index
1,rest
2,middle
5,fist
2,fist
1,index
3,fist
2,bottle grip
6,fist
6,fist
2,open hand
11,rest
5,bottle grip
1,index
8,rest
0,thumb
1,index
0,bottle grip
1,middle
3,thumb
5,fist
0,thumb
1,index
2,middle
3,bottle grip
0,thumb
1,middle
1,index
0,fist
3,fist
2,open hand
1,bottle grip
6,fist
1,open hand
0,pinky&ring
1,index
0,pinky&ring
3,fist
0,bottle grip
0,thumb
0,bottle grip
1,index
0,pinky&ring
0,open hand
4,fist
0,index
2,pinky&ring
1,thumb
1,open hand
0,open hand
1,fist
1,open hand
1,index
3,rest
3,bottle grip
0,thumb
3,fist
5,fist
0,thumb
6,rest
4,bottle grip
1,fist
1,index
3,index
10,rest
2,bottle grip
1,index
1,open hand
10,rest
3,fist
4,fist
1,bottle grip
1,open hand
3,thumb
1,index
1,thumb
1,fist
6,rest
5,fist
0,pinky&ring
2,fist
0,index
0,pinky&ring
1,open hand
0,index
7,rest
5,fist
0,index
0,bottle grip
1,open hand
0,open hand
8,rest
0,pinky&ring
10,rest
3,fist
2,bottle grip
0,fist
0,middle
3,bottle grip
6,fist
1,index
1,pinky&ring
0,open hand
3,fist
2,fist
1,bottle grip
5,fist
1,index
0,bottle grip
1,thumb
0,middle
1,middle
0,pinky&ring
1,index
1,pinky&ring
0,index
9,rest
9,rest
7,fist
1,fist
1,pinky&ring
0,pinky&ring
1,open hand
1,bottle grip
0,index
1,bottle grip
1,open hand
1,bottle grip
2,thumb
6,rest
1,thumb
4,fist
5,fist
1,middle
5,rest
6,fist
0,middle
8,rest
4,rest
1,index
7,rest
1,open hand
0,thumb
1,pinky&ring
0,fist
0,pinky&ring
3,open hand
4,fist
1,open hand
0,open hand
1,open hand
1,index
7,rest
6,fist
0,open hand
0,pinky&ring
3,bottle grip
6,fist
1,rest
5,rest
2,fist
0,index
9,rest
0,index
0,index
1,open hand
0,thumb
4,fist
6,fist
1,middle
0,thumb
1,open hand
1,thumb
0,middle
1,index
1,pinky&ring
0,thumb
0,thumb
7,rest
3,middle
6,bottle grip
7,rest
2,bottle grip
0,middle
1,index
6,fist
6,bottle grip
3,pinky&ring
1,pinky&ring
1,open hand
0,middle
1,index
2,open hand
4,rest
0,middle
1,thumb
3,thumb
5,rest
2,fist
0,index
3,fist
3,bottle grip
3,fist
1,fist
0,index
0,thumb
5,rest
2,pinky&ring
1,fist
1,open hand
0,open hand
1,bottle grip
2,index
4,index
4,rest
5,pinky&ring
2,pinky&ring
1,thumb
3,fist
3,bottle grip
11,rest
0,index
2,open hand
0,thumb
1,index
0,middle
6,pinky&ring
8,rest
6,index
0,middle
1,open hand
0,index
0,middle
1,thumb
2,open hand
7,fist
0,bottle grip
0,middle
1,middle
0,open hand
0,index
5,fist
4,index
0,middle
0,open hand
0,index
0,rest
1,open hand
2,rest
0,index
1,bottle grip
0,thumb
2,rest
2,open hand
1,middle
1,middle
4,thumb
2,fist
6,fist
0,pinky&ring
0,pinky&ring
1,index
0,thumb
3,middle
1,open hand
0,bottle grip
0,pinky&ring
0,bottle grip
0,middle
1,open hand
1,middle
0,open hand
1,bottle grip
6,rest
3,thumb
0,thumb
0,index
0,thumb
6,rest
0,open hand
0,middle
0,middle
0,fist
1,index
4,bottle grip
2,pinky&ring
1,open hand
2,bottle grip
2,fist
1,middle
1,pinky&ring
0,index
1,middle
0,thumb
0,middle
1,bottle grip
1,open hand
1,bottle grip
3,bottle grip
0,middle
3,thumb
2,thumb
0,pinky&ring
0,middle
0,index
0,index
1,open hand
0,bottle grip
0,bottle grip
6,fist
0,middle
3,fist
1,thumb
0,index
17,pinky&ring
0,pinky&ring
1,middle
1,middle
0,middle
0,index
0,pinky&ring
1,thumb
0,thumb
0,middle
1,open hand
9,rest
1,thumb
2,bottle grip
6,bottle grip
1,pinky&ring
0,middle
6,bottle grip
0,middle
1,pinky&ring
1,middle
1,fist
2,thumb
1,index
0,pinky&ring
0,middle
0,middle
9,rest
1,bottle grip
5,fist
6,rest
1,thumb
4,fist
1,pinky&ring
0,thumb
4,rest
0,thumb
6,fist
1,bottle grip
0,thumb
0,middle
0,middle
0,middle
5,fist
2,fist
0,pinky&ring
0,middle
5,fist
0,pinky&ring
0,middle
1,index
1,bottle grip
0,bottle grip
1,pinky&ring
0,pinky&ring
5,thumb
0,pinky&ring
3,rest
9,rest
4,fist
1,middle
10,rest
1,middle
0,thumb
2,open hand
0,index
6,fist
4,bottle grip
0,middle
1,index
1,index
1,pinky&ring
0,open hand
1,index
14,pinky&ring
4,rest
0,pinky&ring
3,thumb
1,thumb
0,bottle grip
1,thumb
3,open hand
2,open hand
1,open hand
1,index
0,index
1,pinky&ring
0,thumb
1,middle
1,middle
0,pinky&ring
3,fist
1,fist
9,rest
3,fist
3,bottle grip
2,bottle grip
0,index
6,fist
0,thumb
2,bottle grip
0,open hand
1,middle
1,thumb
0,pinky&ring
0,middle
3,pinky&ring
3,middle
1,bottle grip
0,open hand
1,open hand
2,pinky&ring
5,rest
6,pinky&ring
1,open hand
0,middle
1,pinky&ring
0,middle
10,rest
1,bottle grip
0,open hand
1,middle
0,middle
1,bottle grip
10,rest
3,rest
0,middle
1,thumb
4,rest
1,rest
0,middle
1,bottle grip
3,fist
1,pinky&ring
1,fist
0,middle
1,pinky&ring
2,middle
2,middle
0,open hand
3,fist
0,index
8,rest
4,fist
9,rest
1,thumb
2,rest
0,index
1,open hand
0,middle
1,middle
1,open hand
0,thumb
2,open hand
7,rest
2,middle
0,pinky&ring
4,bottle grip
0,thumb
0,middle
1,middle
0,pinky&ring
1,open hand
1,bottle grip
1,pinky&ring
1,open hand
8,rest
5,fist
9,rest
1,thumb
1,index
0,middle
0,middle
2,index
2,fist
1,index
1,bottle grip
0,pinky&ring
1,fist
0,middle
6,fist
0,pinky&ring
0,pinky&ring
0,open hand
7,rest
0,pinky&ring
0,open hand
0,thumb
0,middle
1,rest
3,thumb
0,pinky&ring
1,middle
3,bottle grip
0,bottle grip
1,index
0,open hand
2,thumb
6,bottle grip
4,fist
6,rest
0,pinky&ring
1,pinky&ring
0,middle
2,bottle grip
6,fist
6,fist
5,thumb
1,bottle grip
7,rest
1,thumb
0,bottle grip
1,middle
1,bottle grip
0,open hand
6,fist
10,rest
0,pinky&ring
1,bottle grip
1,open hand
2,pinky&ring
2,bottle grip
0,middle
0,index
1,thumb
0,pinky&ring
1,bottle grip
1,bottle grip
0,open hand
1,index
6,fist
2,open hand
5,pinky&ring
0,index
5,fist
0,fist
9,middle
1,thumb
0,middle
1,pinky&ring
1,bottle grip
0,open hand
0,fist
2,rest
0,pinky&ring
1,open hand
0,pinky&ring
1,index
2,pinky&ring
2,bottle grip
7,rest
1,pinky&ring
3,fist
1,bottle grip
1,thumb
0,thumb
0,pinky&ring
1,open hand
0,open hand
0,middle
4,fist
1,bottle grip
5,fist
3,rest
1,index
1,pinky&ring
1,open hand
8,bottle grip
0,open hand
0,middle
3,bottle grip
8,rest
0,thumb
1,fist
1,bottle grip
0,thumb
1,middle
0,fist
0,middle
1,bottle grip
0,index
1,open hand
0,middle
0,pinky&ring
2,fist
0,pinky&ring
3,thumb
8,bottle grip
0,pinky&ring
1,rest
4,bottle grip
1,open hand
0,open hand
1,thumb
3,bottle grip
6,fist
2,open hand
3,thumb
0,open hand
3,rest
0,thumb
4,rest
1,bottle grip
4,fist
1,open hand
0,index
0,middle
4,fist
2,middle
0,pinky&ring
4,middle
7,rest
10,rest
1,bottle grip
0,open hand
6,fist
1,thumb
1,open hand
1,open hand
0,middle
0,fist
2,pinky&ring
1,bottle grip
1,thumb
0,thumb
1,thumb
1,pinky&ring
1,index
5,bottle grip
0,bottle grip
1,bottle grip
2,fist
0,index
5,fist
2,thumb
2,thumb
0,thumb
6,rest
4,bottle grip
1,index
6,rest
6,rest
0,middle
1,index
0,thumb
4,bottle grip
0,bottle grip
4,rest
0,thumb
0,fist
0,pinky&ring
0,bottle grip
1,open hand
0,middle
1,index
1,thumb
4,bottle grip
1,middle
0,pinky&ring
10,rest
5,fist
3,rest
1,thumb
1,open hand
0,index
6,fist
1,pinky&ring
5,bottle grip
0,index
1,pinky&ring
0,thumb
4,pinky&ring
1,bottle grip
2,open hand
0,open hand
1,open hand
4,fist
1,fist
4,fist
5,fist
1,middle
7,rest
0,thumb
0,pinky&ring
0,pinky&ring
2,fist
3,bottle grip
0,index
0,bottle grip
1,index
1,index
3,thumb
0,middle
1,thumb
3,thumb
2,pinky&ring
3,fist
1,middle
10,rest
3,middle
0,pinky&ring
0,pinky&ring
1,open hand
1,index
2,index
0,pinky&ring
0,thumb
5,rest
0,index
2,thumb
0,thumb
1,thumb
3,fist
1,pinky&ring
0,pinky&ring
7,fist
0,middle
4,rest
1,thumb
2,rest
4,fist
1,thumb
0,middle
0,rest
8,rest
4,fist
3,fist
6,fist
1,index
0,middle
1,bottle grip
4,rest
5,fist
0,middle
1,bottle grip
0,thumb
0,bottle grip
3,fist
1,thumb
1,index
0,middle
1,thumb
1,bottle grip
0,open hand
3,fist
11,rest
0,middle
3,fist
0,pinky&ring
1,open hand
11,bottle grip
0,pinky&ring
2,thumb
0,index
3,bottle grip
5,fist
0,pinky&ring
0,index
0,index
1,middle
6,bottle grip
1,bottle grip
1,middle
1,bottle grip
10,rest
3,fist
3,bottle grip
3,fist
0,open hand
0,index
1,bottle grip
0,pinky&ring
0,pinky&ring
3,rest
10,rest
0,index
0,middle
4,fist
0,middle
0,open hand
6,fist
0,middle
0,open hand
1,open hand
4,fist
0,middle
